
aggiungersi/https://en.wiktionary.org/?curid=515372#Italian¨∫"aggiungersi:aggiuntoJreflexive of aggiungereJ4(reflexive, of thing) to be added to, come on top ofJ(reflexive, of person) to joinR

infinitive*aggiungersiR
auxiliaryverb*essereR
gerund*aggiungendosiR$
presentparticiple*aggiungentesiR(
pastparticiple*aggiunto, aggiuntosiR'
indicative/present"s1*mi aggiungoR)
indicative/present"s2*ti aggiungiR)
indicative/present"s3*si aggiungeR,
indicative/present"p1*ci aggiungiamoR+
indicative/present"p2*vi aggiungeteR+
indicative/present"p3*si aggiungonoR+
indicative/imperfect"s1*mi aggiungevoR-
indicative/imperfect"s2*ti aggiungeviR-
indicative/imperfect"s3*si aggiungevaR/
indicative/imperfect"p1*ci aggiungevamoR/
indicative/imperfect"p2*vi aggiungevateR/
indicative/imperfect"p3*si aggiungevanoR,
indicative/pasthistoric"s1*mi aggiunsiR1
indicative/pasthistoric"s2*ti aggiungestiR.
indicative/pasthistoric"s3*si aggiunseR1
indicative/pasthistoric"p1*ci aggiungemmoR1
indicative/pasthistoric"p2*vi aggiungesteR0
indicative/pasthistoric"p3*si aggiunseroR)
indicative/future"s1*mi aggiunger√≤R+
indicative/future"s2*ti aggiungeraiR+
indicative/future"s3*si aggiunger√†R,
indicative/future"p1*ci aggiungeremoR,
indicative/future"p2*vi aggiungereteR-
indicative/future"p3*si aggiungerannoR+
conditional/present	"s1*mi aggiungereiR/
conditional/present	"s2*ti aggiungerestiR/
conditional/present	"s3*si aggiungerebbeR/
conditional/present	"p1*ci aggiungeremmoR/
conditional/present	"p2*vi aggiungeresteR1
conditional/present	"p3*si aggiungerebberoR*
subjunctive/present
"s1-a*mi aggiungaR,
subjunctive/present
"s2-a*ti aggiungaR,
subjunctive/present
"s3-a*si aggiungaR/
subjunctive/present
"p1-a*ci aggiungiamoR/
subjunctive/present
"p2-a*vi aggiungiateR.
subjunctive/present
"p3-a*si aggiunganoR/
subjunctive/imperfect"s1-a*mi aggiungessiR1
subjunctive/imperfect"s2-a*ti aggiungessiR1
subjunctive/imperfect"s3-a*si aggiungesseR3
subjunctive/imperfect"p1-a*ci aggiungessimoR1
subjunctive/imperfect"p2-a*vi aggiungesteR3
subjunctive/imperfect"p3-a*si aggiungesseroR

imperative"s1RD

imperative"s2*.aggiungiti, non ti aggiungere, non aggiungertiR#

imperative"s3-b*si aggiungaR#

imperative"p1*aggiungiamociR"

imperative"p2*aggiungeteviR%

imperative"p3-b*si aggiungano
