
abbaruffare0https://en.wiktionary.org/?curid=1808906#Italian��n"abbaruffare*a- + baruffa + -are2IPA(key): /ab.ba.rufˈfa.re/2%Hyphenation: ab‧ba‧ruf‧fà‧reJ5(transitive, rare) To disorder, to disarray, to upsetR

infinitive*abbaruffareR
auxiliaryverb*avereR
gerund*abbaruffandoR#
presentparticiple*abbaruffanteR
pastparticiple*abbaruffatoR%
indicative/present"s1*	abbaruffoR'
indicative/present"s2*	abbaruffiR'
indicative/present"s3*	abbaruffaR*
indicative/present"p1*abbaruffiamoR)
indicative/present"p2*abbaruffateR)
indicative/present"p3*abbaruffanoR)
indicative/imperfect"s1*abbaruffavoR+
indicative/imperfect"s2*abbaruffaviR+
indicative/imperfect"s3*abbaruffavaR-
indicative/imperfect"p1*abbaruffavamoR-
indicative/imperfect"p2*abbaruffavateR-
indicative/imperfect"p3*abbaruffavanoR+
indicative/pasthistoric"s1*
abbaruffaiR/
indicative/pasthistoric"s2*abbaruffastiR-
indicative/pasthistoric"s3*
abbaruffòR/
indicative/pasthistoric"p1*abbaruffammoR/
indicative/pasthistoric"p2*abbaruffasteR0
indicative/pasthistoric"p3*abbaruffaronoR'
indicative/future"s1*abbarufferòR)
indicative/future"s2*abbarufferaiR)
indicative/future"s3*abbarufferàR*
indicative/future"p1*abbarufferemoR*
indicative/future"p2*abbaruffereteR+
indicative/future"p3*abbarufferannoR)
conditional/present	"s1*abbaruffereiR-
conditional/present	"s2*abbarufferestiR-
conditional/present	"s3*abbarufferebbeR-
conditional/present	"p1*abbarufferemmoR-
conditional/present	"p2*abbarufferesteR/
conditional/present	"p3*abbarufferebberoR(
subjunctive/present
"s1-a*	abbaruffiR*
subjunctive/present
"s2-a*	abbaruffiR*
subjunctive/present
"s3-a*	abbaruffiR-
subjunctive/present
"p1-a*abbaruffiamoR-
subjunctive/present
"p2-a*abbaruffiateR,
subjunctive/present
"p3-a*abbaruffinoR-
subjunctive/imperfect"s1-a*abbaruffassiR/
subjunctive/imperfect"s2-a*abbaruffassiR/
subjunctive/imperfect"s3-a*abbaruffasseR1
subjunctive/imperfect"p1-a*abbaruffassimoR/
subjunctive/imperfect"p2-a*abbaruffasteR1
subjunctive/imperfect"p3-a*abbaruffasseroR

imperative"s1R0

imperative"s2*abbaruffa, non abbaruffareR!

imperative"s3-b*	abbaruffiR"

imperative"p1*abbaruffiamoR!

imperative"p2*abbaruffateR#

imperative"p3-b*abbaruffino
