
affascinare/https://en.wiktionary.org/?curid=668613#Italian��("affascinare*a- + fascino + -are2IPA(key): /af.faʃ.ʃiˈna.re/J/(transitive) to charm, to fascinate, to enchantR

infinitive*affascinareR
auxiliaryverb*avereR
gerund*affascinandoR#
presentparticiple*affascinanteR
pastparticiple*affascinatoR%
indicative/present"s1*	affascinoR'
indicative/present"s2*	affasciniR'
indicative/present"s3*	affascinaR*
indicative/present"p1*affasciniamoR)
indicative/present"p2*affascinateR)
indicative/present"p3*affascinanoR)
indicative/imperfect"s1*affascinavoR+
indicative/imperfect"s2*affascinaviR+
indicative/imperfect"s3*affascinavaR-
indicative/imperfect"p1*affascinavamoR-
indicative/imperfect"p2*affascinavateR-
indicative/imperfect"p3*affascinavanoR+
indicative/pasthistoric"s1*
affascinaiR/
indicative/pasthistoric"s2*affascinastiR-
indicative/pasthistoric"s3*
affascinòR/
indicative/pasthistoric"p1*affascinammoR/
indicative/pasthistoric"p2*affascinasteR0
indicative/pasthistoric"p3*affascinaronoR'
indicative/future"s1*affascineròR)
indicative/future"s2*affascineraiR)
indicative/future"s3*affascineràR*
indicative/future"p1*affascineremoR*
indicative/future"p2*affascinereteR+
indicative/future"p3*affascinerannoR)
conditional/present	"s1*affascinereiR-
conditional/present	"s2*affascinerestiR-
conditional/present	"s3*affascinerebbeR-
conditional/present	"p1*affascineremmoR-
conditional/present	"p2*affascineresteR/
conditional/present	"p3*affascinerebberoR(
subjunctive/present
"s1-a*	affasciniR*
subjunctive/present
"s2-a*	affasciniR*
subjunctive/present
"s3-a*	affasciniR-
subjunctive/present
"p1-a*affasciniamoR-
subjunctive/present
"p2-a*affasciniateR,
subjunctive/present
"p3-a*affascininoR-
subjunctive/imperfect"s1-a*affascinassiR/
subjunctive/imperfect"s2-a*affascinassiR/
subjunctive/imperfect"s3-a*affascinasseR1
subjunctive/imperfect"p1-a*affascinassimoR/
subjunctive/imperfect"p2-a*affascinasteR1
subjunctive/imperfect"p3-a*affascinasseroR

imperative"s1R0

imperative"s2*affascina, non affascinareR!

imperative"s3-b*	affasciniR"

imperative"p1*affasciniamoR!

imperative"p2*affascinateR#

imperative"p3-b*affascinino
