
abbarbagliarsi0https://en.wiktionary.org/?curid=7887255#Italianó≥·"abbarbagliarsi*abbarbagliare + -siJ)(reflexive) To be dazzled; to be confusedR

infinitive*abbarbagliarsiR
auxiliaryverb*essereR
gerund*abbarbagliandosiR'
presentparticiple*abbarbagliantesiR2
pastparticiple*abbarbagliato, abbarbagliatosiR*
indicative/present"s1*mi abbarbaglioR+
indicative/present"s2*ti abbarbagliR,
indicative/present"s3*si abbarbagliaR.
indicative/present"p1*ci abbarbagliamoR.
indicative/present"p2*vi abbarbagliateR.
indicative/present"p3*si abbarbaglianoR.
indicative/imperfect"s1*mi abbarbagliavoR0
indicative/imperfect"s2*ti abbarbagliaviR0
indicative/imperfect"s3*si abbarbagliavaR2
indicative/imperfect"p1*ci abbarbagliavamoR2
indicative/imperfect"p2*vi abbarbagliavateR2
indicative/imperfect"p3*si abbarbagliavanoR0
indicative/pasthistoric"s1*mi abbarbagliaiR4
indicative/pasthistoric"s2*ti abbarbagliastiR2
indicative/pasthistoric"s3*si abbarbagli√≤R4
indicative/pasthistoric"p1*ci abbarbagliammoR4
indicative/pasthistoric"p2*vi abbarbagliasteR5
indicative/pasthistoric"p3*si abbarbagliaronoR,
indicative/future"s1*mi abbarbaglier√≤R.
indicative/future"s2*ti abbarbaglieraiR.
indicative/future"s3*si abbarbaglier√†R/
indicative/future"p1*ci abbarbaglieremoR/
indicative/future"p2*vi abbarbagliereteR0
indicative/future"p3*si abbarbaglierannoR.
conditional/present	"s1*mi abbarbagliereiR2
conditional/present	"s2*ti abbarbaglierestiR2
conditional/present	"s3*si abbarbaglierebbeR2
conditional/present	"p1*ci abbarbaglieremmoR2
conditional/present	"p2*vi abbarbaglieresteR4
conditional/present	"p3*si abbarbaglierebberoR,
subjunctive/present
"s1-a*mi abbarbagliR.
subjunctive/present
"s2-a*ti abbarbagliR.
subjunctive/present
"s3-a*si abbarbagliR1
subjunctive/present
"p1-a*ci abbarbagliamoR1
subjunctive/present
"p2-a*vi abbarbagliateR0
subjunctive/present
"p3-a*si abbarbaglinoR2
subjunctive/imperfect"s1-a*mi abbarbagliassiR4
subjunctive/imperfect"s2-a*ti abbarbagliassiR4
subjunctive/imperfect"s3-a*si abbarbagliasseR6
subjunctive/imperfect"p1-a*ci abbarbagliassimoR4
subjunctive/imperfect"p2-a*vi abbarbagliasteR6
subjunctive/imperfect"p3-a*si abbarbagliasseroR

imperative"s1RM

imperative"s2*7abbarbagliati, non ti abbarbagliare, non abbarbagliartiR%

imperative"s3-b*si abbarbagliR%

imperative"p1*abbarbagliamociR%

imperative"p2*abbarbagliateviR'

imperative"p3-b*si abbarbaglino
