
addottrinarsi0https://en.wiktionary.org/?curid=2080686#ItalianÆˇ~"addottrinarsi:addottrinareJ(reflexive) To learn.R

infinitive*addottrinarsiR
auxiliaryverb*essereR
gerund*addottrinandosiR&
presentparticiple*addottrinantesiR0
pastparticiple*addottrinato, addottrinatosiR)
indicative/present"s1*mi addottrinoR+
indicative/present"s2*ti addottriniR+
indicative/present"s3*si addottrinaR.
indicative/present"p1*ci addottriniamoR-
indicative/present"p2*vi addottrinateR-
indicative/present"p3*si addottrinanoR-
indicative/imperfect"s1*mi addottrinavoR/
indicative/imperfect"s2*ti addottrinaviR/
indicative/imperfect"s3*si addottrinavaR1
indicative/imperfect"p1*ci addottrinavamoR1
indicative/imperfect"p2*vi addottrinavateR1
indicative/imperfect"p3*si addottrinavanoR/
indicative/pasthistoric"s1*mi addottrinaiR3
indicative/pasthistoric"s2*ti addottrinastiR1
indicative/pasthistoric"s3*si addottrin√≤R3
indicative/pasthistoric"p1*ci addottrinammoR3
indicative/pasthistoric"p2*vi addottrinasteR4
indicative/pasthistoric"p3*si addottrinaronoR+
indicative/future"s1*mi addottriner√≤R-
indicative/future"s2*ti addottrineraiR-
indicative/future"s3*si addottriner√†R.
indicative/future"p1*ci addottrineremoR.
indicative/future"p2*vi addottrinereteR/
indicative/future"p3*si addottrinerannoR-
conditional/present	"s1*mi addottrinereiR1
conditional/present	"s2*ti addottrinerestiR1
conditional/present	"s3*si addottrinerebbeR1
conditional/present	"p1*ci addottrineremmoR1
conditional/present	"p2*vi addottrineresteR3
conditional/present	"p3*si addottrinerebberoR,
subjunctive/present
"s1-a*mi addottriniR.
subjunctive/present
"s2-a*ti addottriniR.
subjunctive/present
"s3-a*si addottriniR1
subjunctive/present
"p1-a*ci addottriniamoR1
subjunctive/present
"p2-a*vi addottriniateR0
subjunctive/present
"p3-a*si addottrininoR1
subjunctive/imperfect"s1-a*mi addottrinassiR3
subjunctive/imperfect"s2-a*ti addottrinassiR3
subjunctive/imperfect"s3-a*si addottrinasseR5
subjunctive/imperfect"p1-a*ci addottrinassimoR3
subjunctive/imperfect"p2-a*vi addottrinasteR5
subjunctive/imperfect"p3-a*si addottrinasseroR

imperative"s1RJ

imperative"s2*4addottrinati, non ti addottrinare, non addottrinartiR%

imperative"s3-b*si addottriniR%

imperative"p1*addottriniamociR$

imperative"p2*addottrinateviR'

imperative"p3-b*si addottrinino
