
accomandare0https://en.wiktionary.org/?curid=4701892#ItalianÄýž"accomandareJTo commit (give into custody)JTo recommendJ	To secureR

infinitive*accomandareR
auxiliaryverb*avereR
gerund*accomandandoR#
presentparticiple*accomandanteR
pastparticiple*accomandatoR%
indicative/present"s1*	accomandoR'
indicative/present"s2*	accomandiR'
indicative/present"s3*	accomandaR*
indicative/present"p1*accomandiamoR)
indicative/present"p2*accomandateR)
indicative/present"p3*accomandanoR)
indicative/imperfect"s1*accomandavoR+
indicative/imperfect"s2*accomandaviR+
indicative/imperfect"s3*accomandavaR-
indicative/imperfect"p1*accomandavamoR-
indicative/imperfect"p2*accomandavateR-
indicative/imperfect"p3*accomandavanoR+
indicative/pasthistoric"s1*
accomandaiR/
indicative/pasthistoric"s2*accomandastiR-
indicative/pasthistoric"s3*
accomandÃ²R/
indicative/pasthistoric"p1*accomandammoR/
indicative/pasthistoric"p2*accomandasteR0
indicative/pasthistoric"p3*accomandaronoR'
indicative/future"s1*accomanderÃ²R)
indicative/future"s2*accomanderaiR)
indicative/future"s3*accomanderÃ R*
indicative/future"p1*accomanderemoR*
indicative/future"p2*accomandereteR+
indicative/future"p3*accomanderannoR)
conditional/present	"s1*accomandereiR-
conditional/present	"s2*accomanderestiR-
conditional/present	"s3*accomanderebbeR-
conditional/present	"p1*accomanderemmoR-
conditional/present	"p2*accomanderesteR/
conditional/present	"p3*accomanderebberoR(
subjunctive/present
"s1-a*	accomandiR*
subjunctive/present
"s2-a*	accomandiR*
subjunctive/present
"s3-a*	accomandiR-
subjunctive/present
"p1-a*accomandiamoR-
subjunctive/present
"p2-a*accomandiateR,
subjunctive/present
"p3-a*accomandinoR-
subjunctive/imperfect"s1-a*accomandassiR/
subjunctive/imperfect"s2-a*accomandassiR/
subjunctive/imperfect"s3-a*accomandasseR1
subjunctive/imperfect"p1-a*accomandassimoR/
subjunctive/imperfect"p2-a*accomandasteR1
subjunctive/imperfect"p3-a*accomandasseroR

imperative"s1R0

imperative"s2*accomanda, non accomandareR!

imperative"s3-b*	accomandiR"

imperative"p1*accomandiamoR!

imperative"p2*accomandateR#

imperative"p3-b*accomandino
