
attribuirsi0https://en.wiktionary.org/?curid=1049855#Italian��@"attribuirsiJreflexive of attribuireJYto attribute something to oneself
attribuirsi il merito (di) ― to take the credit (for)R

infinitive*attribuirsiR
auxiliaryverb*essereR
gerund*attribuendosiR$
presentparticiple*attribuentesiR,
pastparticiple*attribuito, attribuitosiR*
indicative/present"s1*mi attribuiscoR,
indicative/present"s2*ti attribuisciR,
indicative/present"s3*si attribuisceR,
indicative/present"p1*ci attribuiamoR+
indicative/present"p2*vi attribuiteR.
indicative/present"p3*si attribuisconoR+
indicative/imperfect"s1*mi attribuivoR-
indicative/imperfect"s2*ti attribuiviR-
indicative/imperfect"s3*si attribuivaR/
indicative/imperfect"p1*ci attribuivamoR/
indicative/imperfect"p2*vi attribuivateR/
indicative/imperfect"p3*si attribuivanoR-
indicative/pasthistoric"s1*mi attribuiiR1
indicative/pasthistoric"s2*ti attribuistiR/
indicative/pasthistoric"s3*si attribuìR1
indicative/pasthistoric"p1*ci attribuimmoR1
indicative/pasthistoric"p2*vi attribuisteR2
indicative/pasthistoric"p3*si attribuironoR)
indicative/future"s1*mi attribuiròR+
indicative/future"s2*ti attribuiraiR+
indicative/future"s3*si attribuiràR,
indicative/future"p1*ci attribuiremoR,
indicative/future"p2*vi attribuireteR-
indicative/future"p3*si attribuirannoR+
conditional/present	"s1*mi attribuireiR/
conditional/present	"s2*ti attribuirestiR/
conditional/present	"s3*si attribuirebbeR/
conditional/present	"p1*ci attribuiremmoR/
conditional/present	"p2*vi attribuiresteR1
conditional/present	"p3*si attribuirebberoR-
subjunctive/present
"s1-a*mi attribuiscaR/
subjunctive/present
"s2-a*ti attribuiscaR/
subjunctive/present
"s3-a*si attribuiscaR/
subjunctive/present
"p1-a*ci attribuiamoR/
subjunctive/present
"p2-a*vi attribuiateR1
subjunctive/present
"p3-a*si attribuiscanoR/
subjunctive/imperfect"s1-a*mi attribuissiR1
subjunctive/imperfect"s2-a*ti attribuissiR1
subjunctive/imperfect"s3-a*si attribuisseR3
subjunctive/imperfect"p1-a*ci attribuissimoR1
subjunctive/imperfect"p2-a*vi attribuisteR3
subjunctive/imperfect"p3-a*si attribuisseroR

imperative"s1RG

imperative"s2*1attribuisciti, non ti attribuire, non attribuirtiR&

imperative"s3-b*si attribuiscaR#

imperative"p1*attribuiamociR"

imperative"p2*attribuiteviR(

imperative"p3-b*si attribuiscano
