
attrarsi0https://en.wiktionary.org/?curid=1628043#ItalianãØc"attrarsiJreflexive of attrarreJto attract one anotherR

infinitive*attrarsiR
auxiliaryverb*essereR
gerund*attraendosiR"
presentparticiple*attraentesiR(
pastparticiple*attratto, attrattosiR'
indicative/present"s1*mi attraggoR'
indicative/present"s2*	ti attraiR'
indicative/present"s3*	si attraeR*
indicative/present"p1*ci attraiamoR)
indicative/present"p2*vi attraeteR+
indicative/present"p3*si attraggonoR)
indicative/imperfect"s1*mi attraevoR+
indicative/imperfect"s2*ti attraeviR+
indicative/imperfect"s3*si attraevaR-
indicative/imperfect"p1*ci attraevamoR-
indicative/imperfect"p2*vi attraevateR-
indicative/imperfect"p3*si attraevanoR,
indicative/pasthistoric"s1*mi attrassiR/
indicative/pasthistoric"s2*ti attraestiR.
indicative/pasthistoric"s3*si attrasseR/
indicative/pasthistoric"p1*ci attraemmoR/
indicative/pasthistoric"p2*vi attraesteR0
indicative/pasthistoric"p3*si attrasseroR'
indicative/future"s1*mi attrarr√≤R)
indicative/future"s2*ti attrarraiR)
indicative/future"s3*si attrarr√†R*
indicative/future"p1*ci attrarremoR*
indicative/future"p2*vi attrarreteR+
indicative/future"p3*si attrarrannoR)
conditional/present	"s1*mi attrarreiR-
conditional/present	"s2*ti attrarrestiR-
conditional/present	"s3*si attrarrebbeR-
conditional/present	"p1*ci attrarremmoR-
conditional/present	"p2*vi attrarresteR/
conditional/present	"p3*si attrarrebberoR*
subjunctive/present
"s1-a*mi attraggaR,
subjunctive/present
"s2-a*ti attraggaR,
subjunctive/present
"s3-a*si attraggaR-
subjunctive/present
"p1-a*ci attraiamoR-
subjunctive/present
"p2-a*vi attraiateR.
subjunctive/present
"p3-a*si attragganoR-
subjunctive/imperfect"s1-a*mi attraessiR/
subjunctive/imperfect"s2-a*ti attraessiR/
subjunctive/imperfect"s3-a*si attraesseR1
subjunctive/imperfect"p1-a*ci attraessimoR/
subjunctive/imperfect"p2-a*vi attraesteR1
subjunctive/imperfect"p3-a*si attraesseroR

imperative"s1R;

imperative"s2*%attrai, non ti attrarre, non attrartiR#

imperative"s3-b*si attraggaR!

imperative"p1*attraiamociR 

imperative"p2*
attraeteviR%

imperative"p3-b*si attraggano
