
accapezzare0https://en.wiktionary.org/?curid=5120227#Italian„¡∏"accapezzareJETo round off stones so that they fit together (for road building etc)R

infinitive*accapezzareR
auxiliaryverb*avereR
gerund*accapezzandoR#
presentparticiple*accapezzanteR
pastparticiple*accapezzatoR%
indicative/present"s1*	accapezzoR'
indicative/present"s2*	accapezziR'
indicative/present"s3*	accapezzaR*
indicative/present"p1*accapezziamoR)
indicative/present"p2*accapezzateR)
indicative/present"p3*accapezzanoR)
indicative/imperfect"s1*accapezzavoR+
indicative/imperfect"s2*accapezzaviR+
indicative/imperfect"s3*accapezzavaR-
indicative/imperfect"p1*accapezzavamoR-
indicative/imperfect"p2*accapezzavateR-
indicative/imperfect"p3*accapezzavanoR+
indicative/pasthistoric"s1*
accapezzaiR/
indicative/pasthistoric"s2*accapezzastiR-
indicative/pasthistoric"s3*
accapezz√≤R/
indicative/pasthistoric"p1*accapezzammoR/
indicative/pasthistoric"p2*accapezzasteR0
indicative/pasthistoric"p3*accapezzaronoR'
indicative/future"s1*accapezzer√≤R)
indicative/future"s2*accapezzeraiR)
indicative/future"s3*accapezzer√†R*
indicative/future"p1*accapezzeremoR*
indicative/future"p2*accapezzereteR+
indicative/future"p3*accapezzerannoR)
conditional/present	"s1*accapezzereiR-
conditional/present	"s2*accapezzerestiR-
conditional/present	"s3*accapezzerebbeR-
conditional/present	"p1*accapezzeremmoR-
conditional/present	"p2*accapezzeresteR/
conditional/present	"p3*accapezzerebberoR(
subjunctive/present
"s1-a*	accapezziR*
subjunctive/present
"s2-a*	accapezziR*
subjunctive/present
"s3-a*	accapezziR-
subjunctive/present
"p1-a*accapezziamoR-
subjunctive/present
"p2-a*accapezziateR,
subjunctive/present
"p3-a*accapezzinoR-
subjunctive/imperfect"s1-a*accapezzassiR/
subjunctive/imperfect"s2-a*accapezzassiR/
subjunctive/imperfect"s3-a*accapezzasseR1
subjunctive/imperfect"p1-a*accapezzassimoR/
subjunctive/imperfect"p2-a*accapezzasteR1
subjunctive/imperfect"p3-a*accapezzasseroR

imperative"s1R0

imperative"s2*accapezza, non accapezzareR!

imperative"s3-b*	accapezziR"

imperative"p1*accapezziamoR!

imperative"p2*accapezzateR#

imperative"p3-b*accapezzino
