
affievolire0https://en.wiktionary.org/?curid=1148869#ItalianŏF"affievolire*%a- + fievole (“dim; weak”) + -ire:affievolirsiJ(transitive) to weakenJ,(transitive) to make faint; to deaden, bluntR

infinitive*affievolireR
auxiliaryverb*avereR
gerund*affievolendoR#
presentparticiple*affievolenteR
pastparticiple*affievolitoR(
indicative/present"s1*affievoliscoR*
indicative/present"s2*affievolisciR*
indicative/present"s3*affievolisceR*
indicative/present"p1*affievoliamoR)
indicative/present"p2*affievoliteR,
indicative/present"p3*affievolisconoR)
indicative/imperfect"s1*affievolivoR+
indicative/imperfect"s2*affievoliviR+
indicative/imperfect"s3*affievolivaR-
indicative/imperfect"p1*affievolivamoR-
indicative/imperfect"p2*affievolivateR-
indicative/imperfect"p3*affievolivanoR+
indicative/pasthistoric"s1*
affievoliiR/
indicative/pasthistoric"s2*affievolistiR-
indicative/pasthistoric"s3*
affievolìR/
indicative/pasthistoric"p1*affievolimmoR/
indicative/pasthistoric"p2*affievolisteR0
indicative/pasthistoric"p3*affievolironoR'
indicative/future"s1*affievoliròR)
indicative/future"s2*affievoliraiR)
indicative/future"s3*affievoliràR*
indicative/future"p1*affievoliremoR*
indicative/future"p2*affievolireteR+
indicative/future"p3*affievolirannoR)
conditional/present	"s1*affievolireiR-
conditional/present	"s2*affievolirestiR-
conditional/present	"s3*affievolirebbeR-
conditional/present	"p1*affievoliremmoR-
conditional/present	"p2*affievoliresteR/
conditional/present	"p3*affievolirebberoR+
subjunctive/present
"s1-a*affievoliscaR-
subjunctive/present
"s2-a*affievoliscaR-
subjunctive/present
"s3-a*affievoliscaR-
subjunctive/present
"p1-a*affievoliamoR-
subjunctive/present
"p2-a*affievoliateR/
subjunctive/present
"p3-a*affievoliscanoR-
subjunctive/imperfect"s1-a*affievolissiR/
subjunctive/imperfect"s2-a*affievolissiR/
subjunctive/imperfect"s3-a*affievolisseR1
subjunctive/imperfect"p1-a*affievolissimoR/
subjunctive/imperfect"p2-a*affievolisteR1
subjunctive/imperfect"p3-a*affievolisseroR

imperative"s1R3

imperative"s2*affievolisci, non affievolireR$

imperative"s3-b*affievoliscaR"

imperative"p1*affievoliamoR!

imperative"p2*affievoliteR&

imperative"p3-b*affievoliscano
