
autoalimentarsi0https://en.wiktionary.org/?curid=1667835#Italian��e"autoalimentarsi*9auto- (“self-”) + alimentarsi (“to feed oneself”)2NIPA(key): /au̯.to.a.li.menˈtar.si/, [ˌäu̯t̪o̯äl̺imen̪ˈt̪är̺s̪i]2/Hyphenation: au‧to‧a‧li‧men‧tàr‧siJ;(reflexive) to self-regulate (of a mechanism, via feedback)R

infinitive*autoalimentarsiR
auxiliaryverb*essereR
gerund*autoalimentandosiR(
presentparticiple*autoalimentantesiR4
pastparticiple* autoalimentato, autoalimentatosiR+
indicative/present"s1*mi autoalimentoR-
indicative/present"s2*ti autoalimentiR-
indicative/present"s3*si autoalimentaR0
indicative/present"p1*ci autoalimentiamoR/
indicative/present"p2*vi autoalimentateR/
indicative/present"p3*si autoalimentanoR/
indicative/imperfect"s1*mi autoalimentavoR1
indicative/imperfect"s2*ti autoalimentaviR1
indicative/imperfect"s3*si autoalimentavaR3
indicative/imperfect"p1*ci autoalimentavamoR3
indicative/imperfect"p2*vi autoalimentavateR3
indicative/imperfect"p3*si autoalimentavanoR1
indicative/pasthistoric"s1*mi autoalimentaiR5
indicative/pasthistoric"s2*ti autoalimentastiR3
indicative/pasthistoric"s3*si autoalimentòR5
indicative/pasthistoric"p1*ci autoalimentammoR5
indicative/pasthistoric"p2*vi autoalimentasteR6
indicative/pasthistoric"p3*si autoalimentaronoR-
indicative/future"s1*mi autoalimenteròR/
indicative/future"s2*ti autoalimenteraiR/
indicative/future"s3*si autoalimenteràR0
indicative/future"p1*ci autoalimenteremoR0
indicative/future"p2*vi autoalimentereteR1
indicative/future"p3*si autoalimenterannoR/
conditional/present	"s1*mi autoalimentereiR3
conditional/present	"s2*ti autoalimenterestiR3
conditional/present	"s3*si autoalimenterebbeR3
conditional/present	"p1*ci autoalimenteremmoR3
conditional/present	"p2*vi autoalimenteresteR5
conditional/present	"p3*si autoalimenterebberoR.
subjunctive/present
"s1-a*mi autoalimentiR0
subjunctive/present
"s2-a*ti autoalimentiR0
subjunctive/present
"s3-a*si autoalimentiR3
subjunctive/present
"p1-a*ci autoalimentiamoR3
subjunctive/present
"p2-a*vi autoalimentiateR2
subjunctive/present
"p3-a*si autoalimentinoR3
subjunctive/imperfect"s1-a*mi autoalimentassiR5
subjunctive/imperfect"s2-a*ti autoalimentassiR5
subjunctive/imperfect"s3-a*si autoalimentasseR7
subjunctive/imperfect"p1-a*ci autoalimentassimoR5
subjunctive/imperfect"p2-a*vi autoalimentasteR7
subjunctive/imperfect"p3-a*si autoalimentasseroR

imperative"s1RP

imperative"s2*:autoalimentati, non ti autoalimentare, non autoalimentartiR'

imperative"s3-b*si autoalimentiR'

imperative"p1*autoalimentiamociR&

imperative"p2*autoalimentateviR)

imperative"p3-b*si autoalimentino
