
accostumare0https://en.wiktionary.org/?curid=1814809#Italianô‚n"accostumare:accostumarsi:accostumatoJ(transitive) To accustomR

infinitive*accostumareR
auxiliaryverb*avereR
gerund*accostumandoR#
presentparticiple*accostumanteR
pastparticiple*accostumatoR%
indicative/present"s1*	accostumoR'
indicative/present"s2*	accostumiR'
indicative/present"s3*	accostumaR*
indicative/present"p1*accostumiamoR)
indicative/present"p2*accostumateR)
indicative/present"p3*accostumanoR)
indicative/imperfect"s1*accostumavoR+
indicative/imperfect"s2*accostumaviR+
indicative/imperfect"s3*accostumavaR-
indicative/imperfect"p1*accostumavamoR-
indicative/imperfect"p2*accostumavateR-
indicative/imperfect"p3*accostumavanoR+
indicative/pasthistoric"s1*
accostumaiR/
indicative/pasthistoric"s2*accostumastiR-
indicative/pasthistoric"s3*
accostum√≤R/
indicative/pasthistoric"p1*accostumammoR/
indicative/pasthistoric"p2*accostumasteR0
indicative/pasthistoric"p3*accostumaronoR'
indicative/future"s1*accostumer√≤R)
indicative/future"s2*accostumeraiR)
indicative/future"s3*accostumer√†R*
indicative/future"p1*accostumeremoR*
indicative/future"p2*accostumereteR+
indicative/future"p3*accostumerannoR)
conditional/present	"s1*accostumereiR-
conditional/present	"s2*accostumerestiR-
conditional/present	"s3*accostumerebbeR-
conditional/present	"p1*accostumeremmoR-
conditional/present	"p2*accostumeresteR/
conditional/present	"p3*accostumerebberoR(
subjunctive/present
"s1-a*	accostumiR*
subjunctive/present
"s2-a*	accostumiR*
subjunctive/present
"s3-a*	accostumiR-
subjunctive/present
"p1-a*accostumiamoR-
subjunctive/present
"p2-a*accostumiateR,
subjunctive/present
"p3-a*accostuminoR-
subjunctive/imperfect"s1-a*accostumassiR/
subjunctive/imperfect"s2-a*accostumassiR/
subjunctive/imperfect"s3-a*accostumasseR1
subjunctive/imperfect"p1-a*accostumassimoR/
subjunctive/imperfect"p2-a*accostumasteR1
subjunctive/imperfect"p3-a*accostumasseroR

imperative"s1R0

imperative"s2*accostuma, non accostumareR!

imperative"s3-b*	accostumiR"

imperative"p1*accostumiamoR!

imperative"p2*accostumateR#

imperative"p3-b*accostumino
