
autoregolamentarsi0https://en.wiktionary.org/?curid=1870733#Italiançór"autoregolamentarsi*auto- + regolamentare:autoregolamentato:autoregolamentazioneJ(reflexive) To self-regulateR 

infinitive*autoregolamentarsiR
auxiliaryverb*essereR 
gerund*autoregolamentandosiR+
presentparticiple*autoregolamentantesiR:
pastparticiple*&autoregolamentato, autoregolamentatosiR.
indicative/present"s1*mi autoregolamentoR0
indicative/present"s2*ti autoregolamentiR0
indicative/present"s3*si autoregolamentaR3
indicative/present"p1*ci autoregolamentiamoR2
indicative/present"p2*vi autoregolamentateR2
indicative/present"p3*si autoregolamentanoR2
indicative/imperfect"s1*mi autoregolamentavoR4
indicative/imperfect"s2*ti autoregolamentaviR4
indicative/imperfect"s3*si autoregolamentavaR6
indicative/imperfect"p1*ci autoregolamentavamoR6
indicative/imperfect"p2*vi autoregolamentavateR6
indicative/imperfect"p3*si autoregolamentavanoR4
indicative/pasthistoric"s1*mi autoregolamentaiR8
indicative/pasthistoric"s2*ti autoregolamentastiR6
indicative/pasthistoric"s3*si autoregolament√≤R8
indicative/pasthistoric"p1*ci autoregolamentammoR8
indicative/pasthistoric"p2*vi autoregolamentasteR9
indicative/pasthistoric"p3*si autoregolamentaronoR0
indicative/future"s1*mi autoregolamenter√≤R2
indicative/future"s2*ti autoregolamenteraiR2
indicative/future"s3*si autoregolamenter√†R3
indicative/future"p1*ci autoregolamenteremoR3
indicative/future"p2*vi autoregolamentereteR4
indicative/future"p3*si autoregolamenterannoR2
conditional/present	"s1*mi autoregolamentereiR6
conditional/present	"s2*ti autoregolamenterestiR6
conditional/present	"s3*si autoregolamenterebbeR6
conditional/present	"p1*ci autoregolamenteremmoR6
conditional/present	"p2*vi autoregolamenteresteR8
conditional/present	"p3*si autoregolamenterebberoR1
subjunctive/present
"s1-a*mi autoregolamentiR3
subjunctive/present
"s2-a*ti autoregolamentiR3
subjunctive/present
"s3-a*si autoregolamentiR6
subjunctive/present
"p1-a*ci autoregolamentiamoR6
subjunctive/present
"p2-a*vi autoregolamentiateR5
subjunctive/present
"p3-a*si autoregolamentinoR6
subjunctive/imperfect"s1-a*mi autoregolamentassiR8
subjunctive/imperfect"s2-a*ti autoregolamentassiR8
subjunctive/imperfect"s3-a*si autoregolamentasseR:
subjunctive/imperfect"p1-a*ci autoregolamentassimoR8
subjunctive/imperfect"p2-a*vi autoregolamentasteR:
subjunctive/imperfect"p3-a*si autoregolamentasseroR

imperative"s1RY

imperative"s2*Cautoregolamentati, non ti autoregolamentare, non autoregolamentartiR*

imperative"s3-b*si autoregolamentiR*

imperative"p1*autoregolamentiamociR)

imperative"p2*autoregolamentateviR,

imperative"p3-b*si autoregolamentino
