
affazzonare0https://en.wiktionary.org/?curid=6319264#Italian�ف"affazzonareBabborracciareBacciabbatareB
acciarpareB
arrangiareB	arronzareBcianfrugliareB	imbastireBrabberciareB
raccozzareB
rappezzareJ-(transitive) Alternative form of raffazzonareR

infinitive*affazzonareR
auxiliaryverb*avereR
gerund*affazzonandoR#
presentparticiple*affazzonanteR
pastparticiple*affazzonatoR%
indicative/present"s1*	affazzonoR'
indicative/present"s2*	affazzoniR'
indicative/present"s3*	affazzonaR*
indicative/present"p1*affazzoniamoR)
indicative/present"p2*affazzonateR)
indicative/present"p3*affazzonanoR)
indicative/imperfect"s1*affazzonavoR+
indicative/imperfect"s2*affazzonaviR+
indicative/imperfect"s3*affazzonavaR-
indicative/imperfect"p1*affazzonavamoR-
indicative/imperfect"p2*affazzonavateR-
indicative/imperfect"p3*affazzonavanoR+
indicative/pasthistoric"s1*
affazzonaiR/
indicative/pasthistoric"s2*affazzonastiR-
indicative/pasthistoric"s3*
affazzonòR/
indicative/pasthistoric"p1*affazzonammoR/
indicative/pasthistoric"p2*affazzonasteR0
indicative/pasthistoric"p3*affazzonaronoR'
indicative/future"s1*affazzoneròR)
indicative/future"s2*affazzoneraiR)
indicative/future"s3*affazzoneràR*
indicative/future"p1*affazzoneremoR*
indicative/future"p2*affazzonereteR+
indicative/future"p3*affazzonerannoR)
conditional/present	"s1*affazzonereiR-
conditional/present	"s2*affazzonerestiR-
conditional/present	"s3*affazzonerebbeR-
conditional/present	"p1*affazzoneremmoR-
conditional/present	"p2*affazzoneresteR/
conditional/present	"p3*affazzonerebberoR(
subjunctive/present
"s1-a*	affazzoniR*
subjunctive/present
"s2-a*	affazzoniR*
subjunctive/present
"s3-a*	affazzoniR-
subjunctive/present
"p1-a*affazzoniamoR-
subjunctive/present
"p2-a*affazzoniateR,
subjunctive/present
"p3-a*affazzoninoR-
subjunctive/imperfect"s1-a*affazzonassiR/
subjunctive/imperfect"s2-a*affazzonassiR/
subjunctive/imperfect"s3-a*affazzonasseR1
subjunctive/imperfect"p1-a*affazzonassimoR/
subjunctive/imperfect"p2-a*affazzonasteR1
subjunctive/imperfect"p3-a*affazzonasseroR

imperative"s1R0

imperative"s2*affazzona, non affazzonareR!

imperative"s3-b*	affazzoniR"

imperative"p1*affazzoniamoR!

imperative"p2*affazzonateR#

imperative"p3-b*affazzonino
