
addentrarsi0https://en.wiktionary.org/?curid=1147948#Italian¬ˆF"addentrarsiJreflexive of addentrareJ(reflexive) to penetrateJ!(reflexive) to go (deeply) (into)R

infinitive*addentrarsiR
auxiliaryverb*avereR
gerund*addentrandosiR$
presentparticiple*addentrantesiR,
pastparticiple*addentrato, addentratosiR'
indicative/present"s1*mi addentroR)
indicative/present"s2*ti addentriR)
indicative/present"s3*si addentraR,
indicative/present"p1*ci addentriamoR+
indicative/present"p2*vi addentrateR+
indicative/present"p3*si addentranoR+
indicative/imperfect"s1*mi addentravoR-
indicative/imperfect"s2*ti addentraviR-
indicative/imperfect"s3*si addentravaR/
indicative/imperfect"p1*ci addentravamoR/
indicative/imperfect"p2*vi addentravateR/
indicative/imperfect"p3*si addentravanoR-
indicative/pasthistoric"s1*mi addentraiR1
indicative/pasthistoric"s2*ti addentrastiR/
indicative/pasthistoric"s3*si addentrÃ²R1
indicative/pasthistoric"p1*ci addentrammoR1
indicative/pasthistoric"p2*vi addentrasteR2
indicative/pasthistoric"p3*si addentraronoR)
indicative/future"s1*mi addentrerÃ²R+
indicative/future"s2*ti addentreraiR+
indicative/future"s3*si addentrerÃ R,
indicative/future"p1*ci addentreremoR,
indicative/future"p2*vi addentrereteR-
indicative/future"p3*si addentrerannoR+
conditional/present	"s1*mi addentrereiR/
conditional/present	"s2*ti addentrerestiR/
conditional/present	"s3*si addentrerebbeR/
conditional/present	"p1*ci addentreremmoR/
conditional/present	"p2*vi addentreresteR1
conditional/present	"p3*si addentrerebberoR*
subjunctive/present
"s1-a*mi addentriR,
subjunctive/present
"s2-a*ti addentriR,
subjunctive/present
"s3-a*si addentriR/
subjunctive/present
"p1-a*ci addentriamoR/
subjunctive/present
"p2-a*vi addentriateR.
subjunctive/present
"p3-a*si addentrinoR/
subjunctive/imperfect"s1-a*mi addentrassiR1
subjunctive/imperfect"s2-a*ti addentrassiR1
subjunctive/imperfect"s3-a*si addentrasseR3
subjunctive/imperfect"p1-a*ci addentrassimoR1
subjunctive/imperfect"p2-a*vi addentrasteR3
subjunctive/imperfect"p3-a*si addentrasseroR

imperative"s1RD

imperative"s2*.addentrati, non ti addentrare, non addentrartiR#

imperative"s3-b*si addentriR#

imperative"p1*addentriamociR"

imperative"p2*addentrateviR%

imperative"p3-b*si addentrino
