
accompagnarsi/https://en.wiktionary.org/?curid=518395#Italian˚—"accompagnarsiJreflexive of accompagnareJ"(reflexive) to go well with, matchJG(reflexive) to keep company with, associate with, join up with, go withJ+(reflexive) to be matched, go well togetherR

infinitive*accompagnarsiR
auxiliaryverb*essereR
gerund*accompagnandosiR&
presentparticiple*accompagnantesiR0
pastparticiple*accompagnato, accompagnatosiR)
indicative/present"s1*mi accompagnoR+
indicative/present"s2*ti accompagniR+
indicative/present"s3*si accompagnaR.
indicative/present"p1*ci accompagniamoR-
indicative/present"p2*vi accompagnateR-
indicative/present"p3*si accompagnanoR-
indicative/imperfect"s1*mi accompagnavoR/
indicative/imperfect"s2*ti accompagnaviR/
indicative/imperfect"s3*si accompagnavaR1
indicative/imperfect"p1*ci accompagnavamoR1
indicative/imperfect"p2*vi accompagnavateR1
indicative/imperfect"p3*si accompagnavanoR/
indicative/pasthistoric"s1*mi accompagnaiR3
indicative/pasthistoric"s2*ti accompagnastiR1
indicative/pasthistoric"s3*si accompagn√≤R3
indicative/pasthistoric"p1*ci accompagnammoR3
indicative/pasthistoric"p2*vi accompagnasteR4
indicative/pasthistoric"p3*si accompagnaronoR+
indicative/future"s1*mi accompagner√≤R-
indicative/future"s2*ti accompagneraiR-
indicative/future"s3*si accompagner√†R.
indicative/future"p1*ci accompagneremoR.
indicative/future"p2*vi accompagnereteR/
indicative/future"p3*si accompagnerannoR-
conditional/present	"s1*mi accompagnereiR1
conditional/present	"s2*ti accompagnerestiR1
conditional/present	"s3*si accompagnerebbeR1
conditional/present	"p1*ci accompagneremmoR1
conditional/present	"p2*vi accompagneresteR3
conditional/present	"p3*si accompagnerebberoR,
subjunctive/present
"s1-a*mi accompagniR.
subjunctive/present
"s2-a*ti accompagniR.
subjunctive/present
"s3-a*si accompagniR1
subjunctive/present
"p1-a*ci accompagniamoR1
subjunctive/present
"p2-a*vi accompagniateR0
subjunctive/present
"p3-a*si accompagninoR1
subjunctive/imperfect"s1-a*mi accompagnassiR3
subjunctive/imperfect"s2-a*ti accompagnassiR3
subjunctive/imperfect"s3-a*si accompagnasseR5
subjunctive/imperfect"p1-a*ci accompagnassimoR3
subjunctive/imperfect"p2-a*vi accompagnasteR5
subjunctive/imperfect"p3-a*si accompagnasseroR

imperative"s1RJ

imperative"s2*4accompagnati, non ti accompagnare, non accompagnartiR%

imperative"s3-b*si accompagniR%

imperative"p1*accompagniamociR$

imperative"p2*accompagnateviR'

imperative"p3-b*si accompagnino
