
afflosciarsi0https://en.wiktionary.org/?curid=1148937#ItalianâêF"afflosciarsi:floscioJreflexive of afflosciareJ(reflexive) to shrivel or wiltJ(reflexive) to become limpJ$(reflexive) to become flabby; to sagJ(reflexive) to collapseR

infinitive*afflosciarsiR
auxiliaryverb*essereR
gerund*afflosciandosiR%
presentparticiple*afflosciantesiR.
pastparticiple*afflosciato, afflosciatosiR(
indicative/present"s1*mi affloscioR)
indicative/present"s2*ti afflosciR*
indicative/present"s3*si afflosciaR,
indicative/present"p1*ci afflosciamoR,
indicative/present"p2*vi afflosciateR,
indicative/present"p3*si affloscianoR,
indicative/imperfect"s1*mi afflosciavoR.
indicative/imperfect"s2*ti afflosciaviR.
indicative/imperfect"s3*si afflosciavaR0
indicative/imperfect"p1*ci afflosciavamoR0
indicative/imperfect"p2*vi afflosciavateR0
indicative/imperfect"p3*si afflosciavanoR.
indicative/pasthistoric"s1*mi afflosciaiR2
indicative/pasthistoric"s2*ti afflosciastiR0
indicative/pasthistoric"s3*si afflosci√≤R2
indicative/pasthistoric"p1*ci afflosciammoR2
indicative/pasthistoric"p2*vi afflosciasteR3
indicative/pasthistoric"p3*si afflosciaronoR)
indicative/future"s1*mi affloscer√≤R+
indicative/future"s2*ti afflosceraiR+
indicative/future"s3*si affloscer√†R,
indicative/future"p1*ci afflosceremoR,
indicative/future"p2*vi affloscereteR-
indicative/future"p3*si affloscerannoR+
conditional/present	"s1*mi affloscereiR/
conditional/present	"s2*ti affloscerestiR/
conditional/present	"s3*si affloscerebbeR/
conditional/present	"p1*ci afflosceremmoR/
conditional/present	"p2*vi afflosceresteR1
conditional/present	"p3*si affloscerebberoR*
subjunctive/present
"s1-a*mi afflosciR,
subjunctive/present
"s2-a*ti afflosciR,
subjunctive/present
"s3-a*si afflosciR/
subjunctive/present
"p1-a*ci afflosciamoR/
subjunctive/present
"p2-a*vi afflosciateR.
subjunctive/present
"p3-a*si affloscinoR0
subjunctive/imperfect"s1-a*mi afflosciassiR2
subjunctive/imperfect"s2-a*ti afflosciassiR2
subjunctive/imperfect"s3-a*si afflosciasseR4
subjunctive/imperfect"p1-a*ci afflosciassimoR2
subjunctive/imperfect"p2-a*vi afflosciasteR4
subjunctive/imperfect"p3-a*si afflosciasseroR

imperative"s1RG

imperative"s2*1afflosciati, non ti afflosciare, non afflosciartiR#

imperative"s3-b*si afflosciR#

imperative"p1*afflosciamociR#

imperative"p2*afflosciateviR%

imperative"p3-b*si affloscino
