
avvicendare0https://en.wiktionary.org/?curid=1158436#Italian§⁄F"avvicendare:avvicendabile:avvicendamento:avvicendarsiJ(transitive) To alternateR

infinitive*avvicendareR
auxiliaryverb*avereR
gerund*avvicendandoR#
presentparticiple*avvicendanteR
pastparticiple*avvicendatoR%
indicative/present"s1*	avvicendoR'
indicative/present"s2*	avvicendiR'
indicative/present"s3*	avvicendaR*
indicative/present"p1*avvicendiamoR)
indicative/present"p2*avvicendateR)
indicative/present"p3*avvicendanoR)
indicative/imperfect"s1*avvicendavoR+
indicative/imperfect"s2*avvicendaviR+
indicative/imperfect"s3*avvicendavaR-
indicative/imperfect"p1*avvicendavamoR-
indicative/imperfect"p2*avvicendavateR-
indicative/imperfect"p3*avvicendavanoR+
indicative/pasthistoric"s1*
avvicendaiR/
indicative/pasthistoric"s2*avvicendastiR-
indicative/pasthistoric"s3*
avvicend√≤R/
indicative/pasthistoric"p1*avvicendammoR/
indicative/pasthistoric"p2*avvicendasteR0
indicative/pasthistoric"p3*avvicendaronoR'
indicative/future"s1*avvicender√≤R)
indicative/future"s2*avvicenderaiR)
indicative/future"s3*avvicender√†R*
indicative/future"p1*avvicenderemoR*
indicative/future"p2*avvicendereteR+
indicative/future"p3*avvicenderannoR)
conditional/present	"s1*avvicendereiR-
conditional/present	"s2*avvicenderestiR-
conditional/present	"s3*avvicenderebbeR-
conditional/present	"p1*avvicenderemmoR-
conditional/present	"p2*avvicenderesteR/
conditional/present	"p3*avvicenderebberoR(
subjunctive/present
"s1-a*	avvicendiR*
subjunctive/present
"s2-a*	avvicendiR*
subjunctive/present
"s3-a*	avvicendiR-
subjunctive/present
"p1-a*avvicendiamoR-
subjunctive/present
"p2-a*avvicendiateR,
subjunctive/present
"p3-a*avvicendinoR-
subjunctive/imperfect"s1-a*avvicendassiR/
subjunctive/imperfect"s2-a*avvicendassiR/
subjunctive/imperfect"s3-a*avvicendasseR1
subjunctive/imperfect"p1-a*avvicendassimoR/
subjunctive/imperfect"p2-a*avvicendasteR1
subjunctive/imperfect"p3-a*avvicendasseroR

imperative"s1R0

imperative"s2*avvicenda, non avvicendareR!

imperative"s3-b*	avvicendiR"

imperative"p1*avvicendiamoR!

imperative"p2*avvicendateR#

imperative"p3-b*avvicendino
