
acutizzarsi0https://en.wiktionary.org/?curid=1146368#ItalianÄ¸E"acutizzarsi:
acutizzareJ(reflexive) To worsenR

infinitive*acutizzarsiR
auxiliaryverb*essereR
gerund*acutizzandosiR$
presentparticiple*acutizzantesiR,
pastparticiple*acutizzato, acutizzatosiR'
indicative/present"s1*mi acutizzoR)
indicative/present"s2*ti acutizziR)
indicative/present"s3*si acutizzaR,
indicative/present"p1*ci acutizziamoR+
indicative/present"p2*vi acutizzateR+
indicative/present"p3*si acutizzanoR+
indicative/imperfect"s1*mi acutizzavoR-
indicative/imperfect"s2*ti acutizzaviR-
indicative/imperfect"s3*si acutizzavaR/
indicative/imperfect"p1*ci acutizzavamoR/
indicative/imperfect"p2*vi acutizzavateR/
indicative/imperfect"p3*si acutizzavanoR-
indicative/pasthistoric"s1*mi acutizzaiR1
indicative/pasthistoric"s2*ti acutizzastiR/
indicative/pasthistoric"s3*si acutizz√≤R1
indicative/pasthistoric"p1*ci acutizzammoR1
indicative/pasthistoric"p2*vi acutizzasteR2
indicative/pasthistoric"p3*si acutizzaronoR)
indicative/future"s1*mi acutizzer√≤R+
indicative/future"s2*ti acutizzeraiR+
indicative/future"s3*si acutizzer√†R,
indicative/future"p1*ci acutizzeremoR,
indicative/future"p2*vi acutizzereteR-
indicative/future"p3*si acutizzerannoR+
conditional/present	"s1*mi acutizzereiR/
conditional/present	"s2*ti acutizzerestiR/
conditional/present	"s3*si acutizzerebbeR/
conditional/present	"p1*ci acutizzeremmoR/
conditional/present	"p2*vi acutizzeresteR1
conditional/present	"p3*si acutizzerebberoR*
subjunctive/present
"s1-a*mi acutizziR,
subjunctive/present
"s2-a*ti acutizziR,
subjunctive/present
"s3-a*si acutizziR/
subjunctive/present
"p1-a*ci acutizziamoR/
subjunctive/present
"p2-a*vi acutizziateR.
subjunctive/present
"p3-a*si acutizzinoR/
subjunctive/imperfect"s1-a*mi acutizzassiR1
subjunctive/imperfect"s2-a*ti acutizzassiR1
subjunctive/imperfect"s3-a*si acutizzasseR3
subjunctive/imperfect"p1-a*ci acutizzassimoR1
subjunctive/imperfect"p2-a*vi acutizzasteR3
subjunctive/imperfect"p3-a*si acutizzasseroR

imperative"s1RD

imperative"s2*.acutizzati, non ti acutizzare, non acutizzartiR#

imperative"s3-b*si acutizziR#

imperative"p1*acutizziamociR"

imperative"p2*acutizzateviR%

imperative"p3-b*si acutizzino
