
accercinare0https://en.wiktionary.org/?curid=4700327#ItalianßÒû"accercinare*From cercineJTo twist tightlyR

infinitive*accercinareR
auxiliaryverb*avereR
gerund*accercinandoR#
presentparticiple*accercinanteR
pastparticiple*accercinatoR%
indicative/present"s1*	accercinoR'
indicative/present"s2*	accerciniR'
indicative/present"s3*	accercinaR*
indicative/present"p1*accerciniamoR)
indicative/present"p2*accercinateR)
indicative/present"p3*accercinanoR)
indicative/imperfect"s1*accercinavoR+
indicative/imperfect"s2*accercinaviR+
indicative/imperfect"s3*accercinavaR-
indicative/imperfect"p1*accercinavamoR-
indicative/imperfect"p2*accercinavateR-
indicative/imperfect"p3*accercinavanoR+
indicative/pasthistoric"s1*
accercinaiR/
indicative/pasthistoric"s2*accercinastiR-
indicative/pasthistoric"s3*
accercin√≤R/
indicative/pasthistoric"p1*accercinammoR/
indicative/pasthistoric"p2*accercinasteR0
indicative/pasthistoric"p3*accercinaronoR'
indicative/future"s1*accerciner√≤R)
indicative/future"s2*accercineraiR)
indicative/future"s3*accerciner√†R*
indicative/future"p1*accercineremoR*
indicative/future"p2*accercinereteR+
indicative/future"p3*accercinerannoR)
conditional/present	"s1*accercinereiR-
conditional/present	"s2*accercinerestiR-
conditional/present	"s3*accercinerebbeR-
conditional/present	"p1*accercineremmoR-
conditional/present	"p2*accercineresteR/
conditional/present	"p3*accercinerebberoR(
subjunctive/present
"s1-a*	accerciniR*
subjunctive/present
"s2-a*	accerciniR*
subjunctive/present
"s3-a*	accerciniR-
subjunctive/present
"p1-a*accerciniamoR-
subjunctive/present
"p2-a*accerciniateR,
subjunctive/present
"p3-a*accercininoR-
subjunctive/imperfect"s1-a*accercinassiR/
subjunctive/imperfect"s2-a*accercinassiR/
subjunctive/imperfect"s3-a*accercinasseR1
subjunctive/imperfect"p1-a*accercinassimoR/
subjunctive/imperfect"p2-a*accercinasteR1
subjunctive/imperfect"p3-a*accercinasseroR

imperative"s1R0

imperative"s2*accercina, non accercinareR!

imperative"s3-b*	accerciniR"

imperative"p1*accerciniamoR!

imperative"p2*accercinateR#

imperative"p3-b*accercinino
