
arrabattarsi0https://en.wiktionary.org/?curid=1153204#Italian´±F"arrabattarsi*From Spanish arrebatarse.J%(reflexive) to strive, do all one canR

infinitive*arrabattarsiR
auxiliaryverb*essereR
gerund*arrabattandosiR%
presentparticiple*arrabattantesiR.
pastparticiple*arrabattato, arrabattatosiR(
indicative/present"s1*mi arrabattoR*
indicative/present"s2*ti arrabattiR*
indicative/present"s3*si arrabattaR-
indicative/present"p1*ci arrabattiamoR,
indicative/present"p2*vi arrabattateR,
indicative/present"p3*si arrabattanoR,
indicative/imperfect"s1*mi arrabattavoR.
indicative/imperfect"s2*ti arrabattaviR.
indicative/imperfect"s3*si arrabattavaR0
indicative/imperfect"p1*ci arrabattavamoR0
indicative/imperfect"p2*vi arrabattavateR0
indicative/imperfect"p3*si arrabattavanoR.
indicative/pasthistoric"s1*mi arrabattaiR2
indicative/pasthistoric"s2*ti arrabattastiR0
indicative/pasthistoric"s3*si arrabattÃ²R2
indicative/pasthistoric"p1*ci arrabattammoR2
indicative/pasthistoric"p2*vi arrabattasteR3
indicative/pasthistoric"p3*si arrabattaronoR*
indicative/future"s1*mi arrabatterÃ²R,
indicative/future"s2*ti arrabatteraiR,
indicative/future"s3*si arrabatterÃ R-
indicative/future"p1*ci arrabatteremoR-
indicative/future"p2*vi arrabattereteR.
indicative/future"p3*si arrabatterannoR,
conditional/present	"s1*mi arrabattereiR0
conditional/present	"s2*ti arrabatterestiR0
conditional/present	"s3*si arrabatterebbeR0
conditional/present	"p1*ci arrabatteremmoR0
conditional/present	"p2*vi arrabatteresteR2
conditional/present	"p3*si arrabatterebberoR+
subjunctive/present
"s1-a*mi arrabattiR-
subjunctive/present
"s2-a*ti arrabattiR-
subjunctive/present
"s3-a*si arrabattiR0
subjunctive/present
"p1-a*ci arrabattiamoR0
subjunctive/present
"p2-a*vi arrabattiateR/
subjunctive/present
"p3-a*si arrabattinoR0
subjunctive/imperfect"s1-a*mi arrabattassiR2
subjunctive/imperfect"s2-a*ti arrabattassiR2
subjunctive/imperfect"s3-a*si arrabattasseR4
subjunctive/imperfect"p1-a*ci arrabattassimoR2
subjunctive/imperfect"p2-a*vi arrabattasteR4
subjunctive/imperfect"p3-a*si arrabattasseroR

imperative"s1RG

imperative"s2*1arrabattati, non ti arrabattare, non arrabattartiR$

imperative"s3-b*si arrabattiR$

imperative"p1*arrabattiamociR#

imperative"p2*arrabattateviR&

imperative"p3-b*si arrabattino
