
allontanare/https://en.wiktionary.org/?curid=512355#Italian�"allontanare (transitive)*From lontano.:allontanamento:allontanarsi:lontanoBcacciareB	congedareB	dimettereB
discostareB
distaccareBdistanziareBesiliareB	espellereB
indisporreB
licenziareBproscrivereBradiareB
respingereB	rimuovereB	scacciareBscostareBseparareBspostareBstaccareJ"to move away, pull away, push awayJto spread out; to scatterJto send away, take awayJto avert, avoidJbto detach, divide, or separate
allontanare gli amici ― to separate the friends (from each other)J)to estrange (cause to feel less friendly)R

infinitive*allontanareR
auxiliaryverb*avereR
gerund*allontanandoR#
presentparticiple*allontananteR
pastparticiple*allontanatoR%
indicative/present"s1*	allontanoR'
indicative/present"s2*	allontaniR'
indicative/present"s3*	allontanaR*
indicative/present"p1*allontaniamoR)
indicative/present"p2*allontanateR)
indicative/present"p3*allontananoR)
indicative/imperfect"s1*allontanavoR+
indicative/imperfect"s2*allontanaviR+
indicative/imperfect"s3*allontanavaR-
indicative/imperfect"p1*allontanavamoR-
indicative/imperfect"p2*allontanavateR-
indicative/imperfect"p3*allontanavanoR+
indicative/pasthistoric"s1*
allontanaiR/
indicative/pasthistoric"s2*allontanastiR-
indicative/pasthistoric"s3*
allontanòR/
indicative/pasthistoric"p1*allontanammoR/
indicative/pasthistoric"p2*allontanasteR0
indicative/pasthistoric"p3*allontanaronoR'
indicative/future"s1*allontaneròR)
indicative/future"s2*allontaneraiR)
indicative/future"s3*allontaneràR*
indicative/future"p1*allontaneremoR*
indicative/future"p2*allontanereteR+
indicative/future"p3*allontanerannoR)
conditional/present	"s1*allontanereiR-
conditional/present	"s2*allontanerestiR-
conditional/present	"s3*allontanerebbeR-
conditional/present	"p1*allontaneremmoR-
conditional/present	"p2*allontaneresteR/
conditional/present	"p3*allontanerebberoR(
subjunctive/present
"s1-a*	allontaniR*
subjunctive/present
"s2-a*	allontaniR*
subjunctive/present
"s3-a*	allontaniR-
subjunctive/present
"p1-a*allontaniamoR-
subjunctive/present
"p2-a*allontaniateR,
subjunctive/present
"p3-a*allontaninoR-
subjunctive/imperfect"s1-a*allontanassiR/
subjunctive/imperfect"s2-a*allontanassiR/
subjunctive/imperfect"s3-a*allontanasseR1
subjunctive/imperfect"p1-a*allontanassimoR/
subjunctive/imperfect"p2-a*allontanasteR1
subjunctive/imperfect"p3-a*allontanasseroR

imperative"s1R0

imperative"s2*allontana, non allontanareR!

imperative"s3-b*	allontaniR"

imperative"p1*allontaniamoR!

imperative"p2*allontanateR#

imperative"p3-b*allontanino
