
accomiatare0https://en.wiktionary.org/?curid=1144291#Italian„ÎE"accomiatare*a- + commiato + -are:accomiatarsiJ7(transitive) to dismiss (order to leave one's presence)R

infinitive*accomiatareR
auxiliaryverb*avereR
gerund*accomiatandoR#
presentparticiple*accomiatanteR
pastparticiple*accomiatatoR%
indicative/present"s1*	accomiatoR'
indicative/present"s2*	accomiatiR'
indicative/present"s3*	accomiataR*
indicative/present"p1*accomiatiamoR)
indicative/present"p2*accomiatateR)
indicative/present"p3*accomiatanoR)
indicative/imperfect"s1*accomiatavoR+
indicative/imperfect"s2*accomiataviR+
indicative/imperfect"s3*accomiatavaR-
indicative/imperfect"p1*accomiatavamoR-
indicative/imperfect"p2*accomiatavateR-
indicative/imperfect"p3*accomiatavanoR+
indicative/pasthistoric"s1*
accomiataiR/
indicative/pasthistoric"s2*accomiatastiR-
indicative/pasthistoric"s3*
accomiat√≤R/
indicative/pasthistoric"p1*accomiatammoR/
indicative/pasthistoric"p2*accomiatasteR0
indicative/pasthistoric"p3*accomiataronoR'
indicative/future"s1*accomiater√≤R)
indicative/future"s2*accomiateraiR)
indicative/future"s3*accomiater√†R*
indicative/future"p1*accomiateremoR*
indicative/future"p2*accomiatereteR+
indicative/future"p3*accomiaterannoR)
conditional/present	"s1*accomiatereiR-
conditional/present	"s2*accomiaterestiR-
conditional/present	"s3*accomiaterebbeR-
conditional/present	"p1*accomiateremmoR-
conditional/present	"p2*accomiateresteR/
conditional/present	"p3*accomiaterebberoR(
subjunctive/present
"s1-a*	accomiatiR*
subjunctive/present
"s2-a*	accomiatiR*
subjunctive/present
"s3-a*	accomiatiR-
subjunctive/present
"p1-a*accomiatiamoR-
subjunctive/present
"p2-a*accomiatiateR,
subjunctive/present
"p3-a*accomiatinoR-
subjunctive/imperfect"s1-a*accomiatassiR/
subjunctive/imperfect"s2-a*accomiatassiR/
subjunctive/imperfect"s3-a*accomiatasseR1
subjunctive/imperfect"p1-a*accomiatassimoR/
subjunctive/imperfect"p2-a*accomiatasteR1
subjunctive/imperfect"p3-a*accomiatasseroR

imperative"s1R0

imperative"s2*accomiata, non accomiatareR!

imperative"s3-b*	accomiatiR"

imperative"p1*accomiatiamoR!

imperative"p2*accomiatateR#

imperative"p3-b*accomiatino
