
americanizzarsi0https://en.wiktionary.org/?curid=1149755#ItalianªñF"americanizzarsi:americanizzareJ2(reflexive) To become Americanized (Americanised).R

infinitive*americanizzarsiR
auxiliaryverb*essereR
gerund*americanizzandosiR(
presentparticiple*americanizzantesiR4
pastparticiple* americanizzato, americanizzatosiR+
indicative/present"s1*mi americanizzoR-
indicative/present"s2*ti americanizziR-
indicative/present"s3*si americanizzaR0
indicative/present"p1*ci americanizziamoR/
indicative/present"p2*vi americanizzateR/
indicative/present"p3*si americanizzanoR/
indicative/imperfect"s1*mi americanizzavoR1
indicative/imperfect"s2*ti americanizzaviR1
indicative/imperfect"s3*si americanizzavaR3
indicative/imperfect"p1*ci americanizzavamoR3
indicative/imperfect"p2*vi americanizzavateR3
indicative/imperfect"p3*si americanizzavanoR1
indicative/pasthistoric"s1*mi americanizzaiR5
indicative/pasthistoric"s2*ti americanizzastiR3
indicative/pasthistoric"s3*si americanizz√≤R5
indicative/pasthistoric"p1*ci americanizzammoR5
indicative/pasthistoric"p2*vi americanizzasteR6
indicative/pasthistoric"p3*si americanizzaronoR-
indicative/future"s1*mi americanizzer√≤R/
indicative/future"s2*ti americanizzeraiR/
indicative/future"s3*si americanizzer√†R0
indicative/future"p1*ci americanizzeremoR0
indicative/future"p2*vi americanizzereteR1
indicative/future"p3*si americanizzerannoR/
conditional/present	"s1*mi americanizzereiR3
conditional/present	"s2*ti americanizzerestiR3
conditional/present	"s3*si americanizzerebbeR3
conditional/present	"p1*ci americanizzeremmoR3
conditional/present	"p2*vi americanizzeresteR5
conditional/present	"p3*si americanizzerebberoR.
subjunctive/present
"s1-a*mi americanizziR0
subjunctive/present
"s2-a*ti americanizziR0
subjunctive/present
"s3-a*si americanizziR3
subjunctive/present
"p1-a*ci americanizziamoR3
subjunctive/present
"p2-a*vi americanizziateR2
subjunctive/present
"p3-a*si americanizzinoR3
subjunctive/imperfect"s1-a*mi americanizzassiR5
subjunctive/imperfect"s2-a*ti americanizzassiR5
subjunctive/imperfect"s3-a*si americanizzasseR7
subjunctive/imperfect"p1-a*ci americanizzassimoR5
subjunctive/imperfect"p2-a*vi americanizzasteR7
subjunctive/imperfect"p3-a*si americanizzasseroR

imperative"s1RP

imperative"s2*:americanizzati, non ti americanizzare, non americanizzartiR'

imperative"s3-b*si americanizziR'

imperative"p1*americanizziamociR&

imperative"p2*americanizzateviR)

imperative"p3-b*si americanizzino
