
accumularsi/https://en.wiktionary.org/?curid=676269#Italian≠£)"accumularsiJreflexive of accumulareJ(reflexive) to accumulateJ(reflexive) to accrueR

infinitive*accumularsiR
auxiliaryverb*essereR
gerund*accumulandosiR$
presentparticiple*accumulantesiR,
pastparticiple*accumulato, accumulatosiR'
indicative/present"s1*mi accumuloR)
indicative/present"s2*ti accumuliR)
indicative/present"s3*si accumulaR,
indicative/present"p1*ci accumuliamoR+
indicative/present"p2*vi accumulateR+
indicative/present"p3*si accumulanoR+
indicative/imperfect"s1*mi accumulavoR-
indicative/imperfect"s2*ti accumulaviR-
indicative/imperfect"s3*si accumulavaR/
indicative/imperfect"p1*ci accumulavamoR/
indicative/imperfect"p2*vi accumulavateR/
indicative/imperfect"p3*si accumulavanoR-
indicative/pasthistoric"s1*mi accumulaiR1
indicative/pasthistoric"s2*ti accumulastiR/
indicative/pasthistoric"s3*si accumul√≤R1
indicative/pasthistoric"p1*ci accumulammoR1
indicative/pasthistoric"p2*vi accumulasteR2
indicative/pasthistoric"p3*si accumularonoR)
indicative/future"s1*mi accumuler√≤R+
indicative/future"s2*ti accumuleraiR+
indicative/future"s3*si accumuler√†R,
indicative/future"p1*ci accumuleremoR,
indicative/future"p2*vi accumulereteR-
indicative/future"p3*si accumulerannoR+
conditional/present	"s1*mi accumulereiR/
conditional/present	"s2*ti accumulerestiR/
conditional/present	"s3*si accumulerebbeR/
conditional/present	"p1*ci accumuleremmoR/
conditional/present	"p2*vi accumuleresteR1
conditional/present	"p3*si accumulerebberoR*
subjunctive/present
"s1-a*mi accumuliR,
subjunctive/present
"s2-a*ti accumuliR,
subjunctive/present
"s3-a*si accumuliR/
subjunctive/present
"p1-a*ci accumuliamoR/
subjunctive/present
"p2-a*vi accumuliateR.
subjunctive/present
"p3-a*si accumulinoR/
subjunctive/imperfect"s1-a*mi accumulassiR1
subjunctive/imperfect"s2-a*ti accumulassiR1
subjunctive/imperfect"s3-a*si accumulasseR3
subjunctive/imperfect"p1-a*ci accumulassimoR1
subjunctive/imperfect"p2-a*vi accumulasteR3
subjunctive/imperfect"p3-a*si accumulasseroR

imperative"s1RD

imperative"s2*.accumulati, non ti accumulare, non accumulartiR#

imperative"s3-b*si accumuliR#

imperative"p1*accumuliamociR"

imperative"p2*accumulateviR%

imperative"p3-b*si accumulino
