
addomandare0https://en.wiktionary.org/?curid=4706465#Italian���"addomandare*a- + domandare2IPA(key): /ad.do.manˈda.re/2%Hyphenation: ad‧do‧man‧dà‧reJAlternative form of addimandareR

infinitive*addomandareR
auxiliaryverb*avereR
gerund*addomandandoR#
presentparticiple*addomandanteR
pastparticiple*addomandatoR%
indicative/present"s1*	addomandoR'
indicative/present"s2*	addomandiR'
indicative/present"s3*	addomandaR*
indicative/present"p1*addomandiamoR)
indicative/present"p2*addomandateR)
indicative/present"p3*addomandanoR)
indicative/imperfect"s1*addomandavoR+
indicative/imperfect"s2*addomandaviR+
indicative/imperfect"s3*addomandavaR-
indicative/imperfect"p1*addomandavamoR-
indicative/imperfect"p2*addomandavateR-
indicative/imperfect"p3*addomandavanoR+
indicative/pasthistoric"s1*
addomandaiR/
indicative/pasthistoric"s2*addomandastiR-
indicative/pasthistoric"s3*
addomandòR/
indicative/pasthistoric"p1*addomandammoR/
indicative/pasthistoric"p2*addomandasteR0
indicative/pasthistoric"p3*addomandaronoR'
indicative/future"s1*addomanderòR)
indicative/future"s2*addomanderaiR)
indicative/future"s3*addomanderàR*
indicative/future"p1*addomanderemoR*
indicative/future"p2*addomandereteR+
indicative/future"p3*addomanderannoR)
conditional/present	"s1*addomandereiR-
conditional/present	"s2*addomanderestiR-
conditional/present	"s3*addomanderebbeR-
conditional/present	"p1*addomanderemmoR-
conditional/present	"p2*addomanderesteR/
conditional/present	"p3*addomanderebberoR(
subjunctive/present
"s1-a*	addomandiR*
subjunctive/present
"s2-a*	addomandiR*
subjunctive/present
"s3-a*	addomandiR-
subjunctive/present
"p1-a*addomandiamoR-
subjunctive/present
"p2-a*addomandiateR,
subjunctive/present
"p3-a*addomandinoR-
subjunctive/imperfect"s1-a*addomandassiR/
subjunctive/imperfect"s2-a*addomandassiR/
subjunctive/imperfect"s3-a*addomandasseR1
subjunctive/imperfect"p1-a*addomandassimoR/
subjunctive/imperfect"p2-a*addomandasteR1
subjunctive/imperfect"p3-a*addomandasseroR

imperative"s1R0

imperative"s2*addomanda, non addomandareR!

imperative"s3-b*	addomandiR"

imperative"p1*addomandiamoR!

imperative"p2*addomandateR#

imperative"p3-b*addomandino
