
armonizzare/https://en.wiktionary.org/?curid=604357#Italian��$"armonizzare*armonia + -izzare2IPA(key): /ar.mo.nidˈdzaː.re/:armonizzamento:armonizzarsi:armonizzatore:armonizzazioneJto harmonizeJto attune (music)Jto match (colours)R

infinitive*armonizzareR"
auxiliaryverb*avere or essereR
gerund*armonizzandoR#
presentparticiple*armonizzanteR
pastparticiple*armonizzatoR%
indicative/present"s1*	armonizzoR'
indicative/present"s2*	armonizziR'
indicative/present"s3*	armonizzaR*
indicative/present"p1*armonizziamoR)
indicative/present"p2*armonizzateR)
indicative/present"p3*armonizzanoR)
indicative/imperfect"s1*armonizzavoR+
indicative/imperfect"s2*armonizzaviR+
indicative/imperfect"s3*armonizzavaR-
indicative/imperfect"p1*armonizzavamoR-
indicative/imperfect"p2*armonizzavateR-
indicative/imperfect"p3*armonizzavanoR+
indicative/pasthistoric"s1*
armonizzaiR/
indicative/pasthistoric"s2*armonizzastiR-
indicative/pasthistoric"s3*
armonizzòR/
indicative/pasthistoric"p1*armonizzammoR/
indicative/pasthistoric"p2*armonizzasteR0
indicative/pasthistoric"p3*armonizzaronoR'
indicative/future"s1*armonizzeròR)
indicative/future"s2*armonizzeraiR)
indicative/future"s3*armonizzeràR*
indicative/future"p1*armonizzeremoR*
indicative/future"p2*armonizzereteR+
indicative/future"p3*armonizzerannoR)
conditional/present	"s1*armonizzereiR-
conditional/present	"s2*armonizzerestiR-
conditional/present	"s3*armonizzerebbeR-
conditional/present	"p1*armonizzeremmoR-
conditional/present	"p2*armonizzeresteR/
conditional/present	"p3*armonizzerebberoR(
subjunctive/present
"s1-a*	armonizziR*
subjunctive/present
"s2-a*	armonizziR*
subjunctive/present
"s3-a*	armonizziR-
subjunctive/present
"p1-a*armonizziamoR-
subjunctive/present
"p2-a*armonizziateR,
subjunctive/present
"p3-a*armonizzinoR-
subjunctive/imperfect"s1-a*armonizzassiR/
subjunctive/imperfect"s2-a*armonizzassiR/
subjunctive/imperfect"s3-a*armonizzasseR1
subjunctive/imperfect"p1-a*armonizzassimoR/
subjunctive/imperfect"p2-a*armonizzasteR1
subjunctive/imperfect"p3-a*armonizzasseroR

imperative"s1R0

imperative"s2*armonizza, non armonizzareR!

imperative"s3-b*	armonizziR"

imperative"p1*armonizziamoR!

imperative"p2*armonizzateR#

imperative"p3-b*armonizzino
