
abbindolarsi0https://en.wiktionary.org/?curid=7887616#ItalianÄ∂·"abbindolarsi*imbrogliare + -siJ-(reflexive) To be duped, cheated, or taken inR

infinitive*abbindolarsiR
auxiliaryverb*essereR
gerund*abbindolandosiR%
presentparticiple*abbindolantesiR.
pastparticiple*abbindolato, abbindolatosiR(
indicative/present"s1*mi abbindoloR*
indicative/present"s2*ti abbindoliR*
indicative/present"s3*si abbindolaR-
indicative/present"p1*ci abbindoliamoR,
indicative/present"p2*vi abbindolateR,
indicative/present"p3*si abbindolanoR,
indicative/imperfect"s1*mi abbindolavoR.
indicative/imperfect"s2*ti abbindolaviR.
indicative/imperfect"s3*si abbindolavaR0
indicative/imperfect"p1*ci abbindolavamoR0
indicative/imperfect"p2*vi abbindolavateR0
indicative/imperfect"p3*si abbindolavanoR.
indicative/pasthistoric"s1*mi abbindolaiR2
indicative/pasthistoric"s2*ti abbindolastiR0
indicative/pasthistoric"s3*si abbindol√≤R2
indicative/pasthistoric"p1*ci abbindolammoR2
indicative/pasthistoric"p2*vi abbindolasteR3
indicative/pasthistoric"p3*si abbindolaronoR*
indicative/future"s1*mi abbindoler√≤R,
indicative/future"s2*ti abbindoleraiR,
indicative/future"s3*si abbindoler√†R-
indicative/future"p1*ci abbindoleremoR-
indicative/future"p2*vi abbindolereteR.
indicative/future"p3*si abbindolerannoR,
conditional/present	"s1*mi abbindolereiR0
conditional/present	"s2*ti abbindolerestiR0
conditional/present	"s3*si abbindolerebbeR0
conditional/present	"p1*ci abbindoleremmoR0
conditional/present	"p2*vi abbindoleresteR2
conditional/present	"p3*si abbindolerebberoR+
subjunctive/present
"s1-a*mi abbindoliR-
subjunctive/present
"s2-a*ti abbindoliR-
subjunctive/present
"s3-a*si abbindoliR0
subjunctive/present
"p1-a*ci abbindoliamoR0
subjunctive/present
"p2-a*vi abbindoliateR/
subjunctive/present
"p3-a*si abbindolinoR0
subjunctive/imperfect"s1-a*mi abbindolassiR2
subjunctive/imperfect"s2-a*ti abbindolassiR2
subjunctive/imperfect"s3-a*si abbindolasseR4
subjunctive/imperfect"p1-a*ci abbindolassimoR2
subjunctive/imperfect"p2-a*vi abbindolasteR4
subjunctive/imperfect"p3-a*si abbindolasseroR

imperative"s1RG

imperative"s2*1abbindolati, non ti abbindolare, non abbindolartiR$

imperative"s3-b*si abbindoliR$

imperative"p1*abbindoliamociR#

imperative"p2*abbindolateviR&

imperative"p3-b*si abbindolino
