
acclimatarsi0https://en.wiktionary.org/?curid=1144117#ItalianµÍE"acclimatarsi:acclimatare:acclimatazioneJ"(reflexive) To become acclimatizedR

infinitive*acclimatarsiR
auxiliaryverb*essereR
gerund*acclimatandosiR%
presentparticiple*acclimatantesiR.
pastparticiple*acclimatato, acclimatatosiR(
indicative/present"s1*mi acclimatoR*
indicative/present"s2*ti acclimatiR*
indicative/present"s3*si acclimataR-
indicative/present"p1*ci acclimatiamoR,
indicative/present"p2*vi acclimatateR,
indicative/present"p3*si acclimatanoR,
indicative/imperfect"s1*mi acclimatavoR.
indicative/imperfect"s2*ti acclimataviR.
indicative/imperfect"s3*si acclimatavaR0
indicative/imperfect"p1*ci acclimatavamoR0
indicative/imperfect"p2*vi acclimatavateR0
indicative/imperfect"p3*si acclimatavanoR.
indicative/pasthistoric"s1*mi acclimataiR2
indicative/pasthistoric"s2*ti acclimatastiR0
indicative/pasthistoric"s3*si acclimat√≤R2
indicative/pasthistoric"p1*ci acclimatammoR2
indicative/pasthistoric"p2*vi acclimatasteR3
indicative/pasthistoric"p3*si acclimataronoR*
indicative/future"s1*mi acclimater√≤R,
indicative/future"s2*ti acclimateraiR,
indicative/future"s3*si acclimater√†R-
indicative/future"p1*ci acclimateremoR-
indicative/future"p2*vi acclimatereteR.
indicative/future"p3*si acclimaterannoR,
conditional/present	"s1*mi acclimatereiR0
conditional/present	"s2*ti acclimaterestiR0
conditional/present	"s3*si acclimaterebbeR0
conditional/present	"p1*ci acclimateremmoR0
conditional/present	"p2*vi acclimateresteR2
conditional/present	"p3*si acclimaterebberoR+
subjunctive/present
"s1-a*mi acclimatiR-
subjunctive/present
"s2-a*ti acclimatiR-
subjunctive/present
"s3-a*si acclimatiR0
subjunctive/present
"p1-a*ci acclimatiamoR0
subjunctive/present
"p2-a*vi acclimatiateR/
subjunctive/present
"p3-a*si acclimatinoR0
subjunctive/imperfect"s1-a*mi acclimatassiR2
subjunctive/imperfect"s2-a*ti acclimatassiR2
subjunctive/imperfect"s3-a*si acclimatasseR4
subjunctive/imperfect"p1-a*ci acclimatassimoR2
subjunctive/imperfect"p2-a*vi acclimatasteR4
subjunctive/imperfect"p3-a*si acclimatasseroR

imperative"s1RG

imperative"s2*1acclimatati, non ti acclimatare, non acclimatartiR$

imperative"s3-b*si acclimatiR$

imperative"p1*acclimatiamociR#

imperative"p2*acclimatateviR&

imperative"p3-b*si acclimatino
