
appesantire0https://en.wiktionary.org/?curid=1151891#Italian��F"appesantire (transitive)*!a- + pesante (“heavy”) + -ireBcaricareBgravareBintorpidireB	opprimereBrendere pesanteBsovraccaricareJto make heavyJ.to add heaviness, inconvenience, or difficultyJto make torpid or tumultuousR

infinitive*appesantireR
auxiliaryverb*avereR
gerund*appesantendoR#
presentparticiple*appesantenteR
pastparticiple*appesantitoR(
indicative/present"s1*appesantiscoR*
indicative/present"s2*appesantisciR*
indicative/present"s3*appesantisceR*
indicative/present"p1*appesantiamoR)
indicative/present"p2*appesantiteR,
indicative/present"p3*appesantisconoR)
indicative/imperfect"s1*appesantivoR+
indicative/imperfect"s2*appesantiviR+
indicative/imperfect"s3*appesantivaR-
indicative/imperfect"p1*appesantivamoR-
indicative/imperfect"p2*appesantivateR-
indicative/imperfect"p3*appesantivanoR+
indicative/pasthistoric"s1*
appesantiiR/
indicative/pasthistoric"s2*appesantistiR-
indicative/pasthistoric"s3*
appesantìR/
indicative/pasthistoric"p1*appesantimmoR/
indicative/pasthistoric"p2*appesantisteR0
indicative/pasthistoric"p3*appesantironoR'
indicative/future"s1*appesantiròR)
indicative/future"s2*appesantiraiR)
indicative/future"s3*appesantiràR*
indicative/future"p1*appesantiremoR*
indicative/future"p2*appesantireteR+
indicative/future"p3*appesantirannoR)
conditional/present	"s1*appesantireiR-
conditional/present	"s2*appesantirestiR-
conditional/present	"s3*appesantirebbeR-
conditional/present	"p1*appesantiremmoR-
conditional/present	"p2*appesantiresteR/
conditional/present	"p3*appesantirebberoR+
subjunctive/present
"s1-a*appesantiscaR-
subjunctive/present
"s2-a*appesantiscaR-
subjunctive/present
"s3-a*appesantiscaR-
subjunctive/present
"p1-a*appesantiamoR-
subjunctive/present
"p2-a*appesantiateR/
subjunctive/present
"p3-a*appesantiscanoR-
subjunctive/imperfect"s1-a*appesantissiR/
subjunctive/imperfect"s2-a*appesantissiR/
subjunctive/imperfect"s3-a*appesantisseR1
subjunctive/imperfect"p1-a*appesantissimoR/
subjunctive/imperfect"p2-a*appesantisteR1
subjunctive/imperfect"p3-a*appesantisseroR

imperative"s1R3

imperative"s2*appesantisci, non appesantireR$

imperative"s3-b*appesantiscaR"

imperative"p1*appesantiamoR!

imperative"p2*appesantiteR&

imperative"p3-b*appesantiscano
